lSLF07#2@79"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyle.m309580602#309580603#0(0"0(0#0#71"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyle.m8707959936#2318"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyle.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleContext.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleContext.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580603.036633
e309580603.233417
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleContext.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleContext.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleContext.m309580603#309580603#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleContext.m8715106432#2332"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleContext.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleContext.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.670410
e309580604.787319
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleInternal.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleInternal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleInternal.m309580604#309580604#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleInternal.m8706857632#2334"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleInternal.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleInternal.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleSheet.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.787401
e309580604.913334
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleSheet.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleSheet.m309580604#309580604#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleSheet.m8688875008#2328"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleSheet.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleSheet.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBlock.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBlock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275782.153426
e309275782.238325
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBlock.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBlock.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBlock.m309275782#309275782#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBlock.m8696173056#2330"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBlock.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBlock.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoldNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoldNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275782.177269
e309275782.273403
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoldNode.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoldNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoldNode.m309275782#309275782#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoldNode.m8689349536#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoldNode.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoldNode.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoxFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoxFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580603.129687
e309580603.400057
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoxFrame.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoxFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoxFrame.m309580603#309580603#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoxFrame.m8712567488#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoxFrame.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoxFrame.o0#
